opa,id_rec_arrec_detalhe,ano_exercicio,ds_municipio,ds_orgao,mes_referencia,ds_poder,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_cd_aplicacao_variavel,ds_categoria,ds_subcategoria,ds_fonte,ds_rubrica,ds_alinea,ds_subalinea,vl_arrecadacao,data_atualizacao
,25803313,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,8,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,138963.94,29/03/17 03:18
,25803319,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,8,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,33316.09,29/03/17 03:18
,25803322,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,8,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10664222.49,29/03/17 03:18
,25803323,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,8,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6279517.54,29/03/17 03:18
,25803325,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,9,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,3994276.09,29/03/17 03:18
,25803326,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,9,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,125006.18,29/03/17 03:18
,25803332,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,9,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,54212.93,29/03/17 03:18
,25803335,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,9,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6112756.94,29/03/17 03:18
,25803336,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,9,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10632467.41,29/03/17 03:18
,25803338,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,10,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4003060.17,29/03/17 03:18
,25803339,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,10,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,1281963.96,29/03/17 03:18
,25803340,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,10,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,344402.61,29/03/17 03:18
,25803341,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,10,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,110943.22,29/03/17 03:18
,25803347,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,10,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,18367.70,29/03/17 03:18
,25803351,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,10,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10623490.23,29/03/17 03:18
,25803353,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,172914.05,29/03/17 03:18
,25803354,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,648554.92,29/03/17 03:18
,25803355,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4001736.97,29/03/17 03:18
,25803357,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,118087.64,29/03/17 03:18
,25803361,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,32200.95,29/03/17 03:18
,25803362,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,10627080.97,29/03/17 03:18
,25803363,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6097503.88,29/03/17 03:18
,25803366,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,12,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102911 - CONTRIBUI��ES DE PENSIONISTA PARA O REGIME PR�PRIO DE PREVID�NCIA,338768.75,29/03/17 03:18
,25803368,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,12,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102909 - CONTRIBUI��ES DO SERVIDOR INATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,1257770.59,29/03/17 03:18
,25803369,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,12,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,12000000 - RECEITA DE CONTRIBUI��ES,12100000 - CONTRIBUI��ES SOCIAIS,12100000 - CONTRIBUI��ES SOCIAIS,12102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO,12102907 - CONTRIBUI��O DO SERVIDOR ATIVO PARA O REGIME PR�PRIO DE PREVID�NCIA,4339422.78,29/03/17 03:18
,25803372,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,12,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13281000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA FIXA,,118233.89,29/03/17 03:18
,25803375,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,12,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,10000000 - RECEITAS CORRENTES,19000000 - OUTRAS RECEITAS CORRENTES,19200000 - INDENIZA��ES E RESTITUI��ES,19220000 - RESTITUI��ES,19229900 - OUTRAS RESTITUI��ES,,911584.65,29/03/17 03:18
,25803377,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,12,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102901 - CONTRIBUI��O PATRONAL PARA O REGIME PR�PRIO DE PREVID�NCIA - INTRA-OR�AMENT�RIAS,6642807.34,29/03/17 03:18
,25803378,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,12,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,10 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO I,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,16607039.82,29/03/17 03:18
,25803221,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,2,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,20 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO II,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,79000000 - OUTRAS RECEITAS CORRENTES - INTRA-OR�AMENT�RIAS,79900000 - RECEITAS CORRENTES DIVERSAS - INTRA-OR�AMENT�RIAS,79900000 - RECEITAS CORRENTES DIVERSAS - INTRA-OR�AMENT�RIAS,79909900 - OUTRAS RECEITAS - INTRA-OR�AMENT�RIAS,79909999 - OUTRAS RECEITAS,174318.00,29/03/17 03:18
,25803200,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,1,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,20 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO II,70000000 - RECEITAS CORRENTES – INTRA-ORÇAMENTÁRIAS,72000000 - RECEITA DE CONTRIBUI��ES - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72100000 - CONTRIBUI��ES SOCIAIS - INTRA-OR�AMENT�RIAS,72102900 - CONTRIBUI��ES PARA O REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR P�BLICO - INTRA-OR�AMENT�RIAS,72102913 - CONTRIBUI��O PREVIDENCI�RIA PARA AMORTIZA��O DO D�FICIT ATUARIAL - INTRA-OR�AMENT�RIAS,4838050.54,29/03/17 03:18
,25803359,2016,Santos,INSTITUTO DE PREVIDÊNCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SANTOS,11,EXECUTIVO,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,600 - RPPS - RECURSOS ESPEC�FICOS - OUTRAS FONTES,20 - LEI COMPLEMENTAR 669/09 - PLANO FINANCEIRO II,10000000 - RECEITAS CORRENTES,13000000 - RECEITA PATRIMONIAL,13200000 - RECEITAS DE VALORES MOBILI�RIOS,13280000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR,13282000 - REMUNERA��O DOS INVESTIMENTOS DO REGIME PR�PRIO DE PREVID�NCIA DO SERVIDOR EM RENDA VARI�VEL,,388812.19,29/03/17 03:18
